NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Approximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,LateralApproximant,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,LateralApproximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,LateralFricative,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,LateralFricative,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Nasal,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Plosive(Stop),Voiced,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Plosive(Stop),Voiceless,1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Tap(Flap),Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Tap(Flap),Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Uvular,Trill,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Approximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,LateralApproximant,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,LateralFricative,Voiced,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,LateralFricative,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Nasal,Voiceless,0,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Plosive(Stop),Voiced,1,1
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Plosive(Stop),Voiceless,1,1
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Tap(Flap),Voiced,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Tap(Flap),Voiceless,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Trill,Voiced,-1,0
NULL,NULL,NULL,NULL,NULL,NULL,Consonant,Pulmonic,Velar,Trill,Voiceless,-1,0
